epoch,learning_rate,loss,mae,mse,val_loss,val_mae,val_mse
0,0.0010000000474974513,3.881119966506958,0.4947473704814911,0.37424230575561523,3.8674511909484863,0.5389192700386047,0.3597733676433563
1,0.0010000000474974513,3.8609042167663574,0.471373587846756,0.35494211316108704,3.8835856914520264,0.5576313734054565,0.3836687505245209
2,0.0010000000474974513,4.041679382324219,0.5552276968955994,0.5408587455749512,3.9157986640930176,0.5805298686027527,0.4160447418689728
3,0.0010000000474974513,4.00971794128418,0.48883891105651855,0.5109532475471497,3.9788708686828613,0.613197922706604,0.47917452454566956
4,0.0010000000474974513,3.874256134033203,0.4377612769603729,0.37412628531455994,3.9615886211395264,0.5960434079170227,0.45410415530204773
5,0.0010000000474974513,4.042099952697754,0.5829958915710449,0.5305509567260742,3.9487996101379395,0.5832687020301819,0.41785770654678345
6,0.0010000000474974513,3.9053921699523926,0.4602687358856201,0.36951953172683716,4.018618583679199,0.6200780868530273,0.464902400970459
7,0.0010000000474974513,4.143526077270508,0.4828503131866455,0.5882527232170105,3.9945051670074463,0.6049407124519348,0.432550847530365
8,0.0010000000474974513,3.8915390968322754,0.4467739462852478,0.32951411604881287,3.987363338470459,0.6019231081008911,0.4344295859336853
9,0.0010000000474974513,3.8198916912078857,0.394110769033432,0.27385517954826355,3.9539761543273926,0.6134244799613953,0.44100672006607056
10,0.0010000000474974513,3.8749890327453613,0.42312848567962646,0.3730529844760895,3.8940978050231934,0.6144245266914368,0.443785160779953
11,0.0010000000474974513,3.6544041633605957,0.3795434236526489,0.22075378894805908,3.758457660675049,0.5753098130226135,0.39662912487983704
12,0.0010000000474974513,3.9144513607025146,0.4661200940608978,0.5726723670959473,3.578268527984619,0.48912233114242554,0.3138256371021271
13,0.0010000000474974513,3.6669204235076904,0.4826624095439911,0.4165653586387634,3.4321162700653076,0.4128780961036682,0.23122872412204742
14,0.0010000000474974513,3.5736124515533447,0.4536879062652588,0.3822433054447174,3.3144328594207764,0.36252710223197937,0.15435855090618134
15,0.0010000000474974513,3.564758777618408,0.49366816878318787,0.4089236855506897,3.3244376182556152,0.39224973320961,0.17661432921886444
16,0.0010000000474974513,3.480971336364746,0.49456578493118286,0.332993745803833,3.338850498199463,0.3762439787387848,0.1864362210035324
17,0.0010000000474974513,3.4744889736175537,0.42877528071403503,0.31980565190315247,3.3409640789031982,0.3619000315666199,0.17798611521720886
18,0.0010000000474974513,3.387345314025879,0.3940747082233429,0.22515887022018433,3.322944164276123,0.3667099177837372,0.1699545532464981
19,0.0010000000474974513,3.772447109222412,0.5610060095787048,0.6247384548187256,3.302608013153076,0.3517022132873535,0.1706501543521881
20,0.0010000000474974513,3.449225902557373,0.42206284403800964,0.3174610137939453,3.3519339561462402,0.3841688334941864,0.22356243431568146
